Country or Area,Year(s),Variant,Value
Afghanistan,2015-2020,Medium,-1.672
Afghanistan,2005-2010,Medium,-5.773
Africa,2015-2020,Medium,-0.363
Africa,2005-2010,Medium,-0.679
Albania,2015-2020,Medium,-2.728
Albania,2005-2010,Medium,-14.443
Algeria,2015-2020,Medium,-0.24
Algeria,2005-2010,Medium,-2.059
American Samoa,2015-2020,Medium,
American Samoa,2005-2010,Medium,
Andorra,2015-2020,Medium,
Andorra,2005-2010,Medium,
Angola,2015-2020,Medium,0.2
Angola,2005-2010,Medium,0.795
Anguilla,2015-2020,Medium,
Anguilla,2005-2010,Medium,
Antigua and Barbuda,2015-2020,Medium,-0.109
Antigua and Barbuda,2005-2010,Medium,-0.2
Argentina,2015-2020,Medium,0.108
Argentina,2005-2010,Medium,-0.423
Armenia,2015-2020,Medium,-1.707
Armenia,2005-2010,Medium,-12.519
Aruba,2015-2020,Medium,1.905
Aruba,2005-2010,Medium,-0.875
Asia,2015-2020,Medium,-0.343
Asia,2005-2010,Medium,-0.504
Australia,2015-2020,Medium,6.911
Australia,2005-2010,Medium,10.602
Australia/New Zealand,2015-2020,Medium,6.305
Australia/New Zealand,2005-2010,Medium,9.32
Austria,2015-2020,Medium,2.291
Austria,2005-2010,Medium,3.691
Azerbaijan,2015-2020,Medium,0
Azerbaijan,2005-2010,Medium,1.22
Bahamas,2015-2020,Medium,2.52
Bahamas,2005-2010,Medium,8.325
Bahrain,2015-2020,Medium,30.623
Bahrain,2005-2010,Medium,51.079
Bangladesh,2015-2020,Medium,-2.84
Bangladesh,2005-2010,Medium,-4.832
Barbados,2015-2020,Medium,1.45
Barbados,2005-2010,Medium,1.481
Belarus,2015-2020,Medium,0.212
Belarus,2005-2010,Medium,1.339
Belgium,2015-2020,Medium,4.191
Belgium,2005-2010,Medium,5.478
Belize,2015-2020,Medium,3.609
Belize,2005-2010,Medium,5.768
Benin,2015-2020,Medium,-0.176
Benin,2005-2010,Medium,-1.136
Bermuda,2015-2020,Medium,
Bermuda,2005-2010,Medium,
Bhutan,2015-2020,Medium,0
Bhutan,2005-2010,Medium,4.863
Bolivia,2015-2020,Medium,-0.898
Bolivia,2005-2010,Medium,-1.764
Bosnia and Herzegovina,2015-2020,Medium,-0.143
Bosnia and Herzegovina,2005-2010,Medium,-3.158
Botswana,2015-2020,Medium,1.297
Botswana,2005-2010,Medium,1.936
Brazil,2015-2020,Medium,0.029
Brazil,2005-2010,Medium,0
British Virgin Islands,2015-2020,Medium,
British Virgin Islands,2005-2010,Medium,
Brunei Darussalam,2015-2020,Medium,0.817
Brunei Darussalam,2005-2010,Medium,-1.108
Bulgaria,2015-2020,Medium,-0.68
Bulgaria,2005-2010,Medium,-2.22
Burkina Faso,2015-2020,Medium,-1.282
Burkina Faso,2005-2010,Medium,-1.723
Burundi,2015-2020,Medium,0.361
Burundi,2005-2010,Medium,2.522
Cabo Verde,2015-2020,Medium,-2.687
Cabo Verde,2005-2010,Medium,-7.216
Cambodia,2015-2020,Medium,-1.861
Cambodia,2005-2010,Medium,-4.293
Cameroon,2015-2020,Medium,-0.197
Cameroon,2005-2010,Medium,-0.578
Canada,2015-2020,Medium,5.982
Canada,2005-2010,Medium,7.403
Caribbean,2015-2020,Medium,-2.771
Caribbean,2005-2010,Medium,-3.389
Caribbean Netherlands,2015-2020,Medium,
Caribbean Netherlands,2005-2010,Medium,
Cayman Islands,2015-2020,Medium,
Cayman Islands,2005-2010,Medium,
Central African Republic,2015-2020,Medium,-6.338
Central African Republic,2005-2010,Medium,-5.859
Central America,2015-2020,Medium,-0.689
Central America,2005-2010,Medium,-0.989
Central Asia,2015-2020,Medium,-0.756
Central Asia,2005-2010,Medium,-1.273
Chad,2015-2020,Medium,0.132
Chad,2005-2010,Medium,1.366
Channel Islands,2015-2020,Medium,4.411
Channel Islands,2005-2010,Medium,5.708
Chile,2015-2020,Medium,0.941
Chile,2005-2010,Medium,0.717
China,2015-2020,Medium,-0.23
China,2005-2010,Medium,-0.357
"Hong Kong SAR, China",2015-2020,Medium,3.962
"Hong Kong SAR, China",2005-2010,Medium,2.591
China Macao SAR,2015-2020,Medium,7.982
China Macao SAR,2005-2010,Medium,16.628
Other non-specified areas,2015-2020,Medium,1.268
Other non-specified areas,2005-2010,Medium,2.188
Ivory Coast,2015-2020,Medium,0.244
Ivory Coast,2005-2010,Medium,-2.272
Colombia,2015-2020,Medium,-0.597
Colombia,2005-2010,Medium,-0.641
Comoros,2015-2020,Medium,-2.429
Comoros,2005-2010,Medium,-3.074
Congo (Kinshasa),2015-2020,Medium,-0.749
Congo (Kinshasa),2005-2010,Medium,4.731
Cook Islands,2015-2020,Medium,
Cook Islands,2005-2010,Medium,
Costa Rica,2015-2020,Medium,0.665
Costa Rica,2005-2010,Medium,1.38
Croatia,2015-2020,Medium,-1.916
Croatia,2005-2010,Medium,-0.482
Cuba,2015-2020,Medium,-1.917
Cuba,2005-2010,Medium,-3.161
Curaçao,2015-2020,Medium,3.201
Curaçao,2005-2010,Medium,22.184
Cyprus,2015-2020,Medium,4.223
Cyprus,2005-2010,Medium,10.963
Czech Republic,2015-2020,Medium,1.13
Czech Republic,2005-2010,Medium,4.826
Dem. People's Republic of Korea,2015-2020,Medium,-0.08
Dem. People's Republic of Korea,2005-2010,Medium,-0.204
Congo (Brazzaville),2015-2020,Medium,0.288
Congo (Brazzaville),2005-2010,Medium,-0.146
Denmark,2015-2020,Medium,2.647
Denmark,2005-2010,Medium,3.206
Djibouti,2015-2020,Medium,0.934
Djibouti,2005-2010,Medium,-0.367
Dominica,2015-2020,Medium,
Dominica,2005-2010,Medium,
Dominican Republic,2015-2020,Medium,-2.798
Dominican Republic,2005-2010,Medium,-3.214
Eastern Africa,2015-2020,Medium,-0.387
Eastern Africa,2005-2010,Medium,-0.449
Eastern Asia,2015-2020,Medium,-0.106
Eastern Asia,2005-2010,Medium,-0.245
Eastern Europe,2015-2020,Medium,0.388
Eastern Europe,2005-2010,Medium,1.13
Ecuador,2015-2020,Medium,-0.368
Ecuador,2005-2010,Medium,-0.628
Egypt,2015-2020,Medium,-0.559
Egypt,2005-2010,Medium,-0.705
El Salvador,2015-2020,Medium,-6.338
El Salvador,2005-2010,Medium,-9.371
Equatorial Guinea,2015-2020,Medium,12.395
Equatorial Guinea,2005-2010,Medium,18.731
Eritrea,2015-2020,Medium,-1.946
Eritrea,2005-2010,Medium,-7.656
Estonia,2015-2020,Medium,-0.764
Estonia,2005-2010,Medium,-2.255
Ethiopia,2015-2020,Medium,-0.113
Ethiopia,2005-2010,Medium,-0.122
Europe,2015-2020,Medium,1.426
Europe,2005-2010,Medium,2.399
Faeroe Islands,2015-2020,Medium,
Faeroe Islands,2005-2010,Medium,
Falkland Islands (Malvinas),2015-2020,Medium,
Falkland Islands (Malvinas),2005-2010,Medium,
Fiji,2015-2020,Medium,-4.403
Fiji,2005-2010,Medium,-6.839
Finland,2015-2020,Medium,2.531
Finland,2005-2010,Medium,2.167
France,2015-2020,Medium,1.229
France,2005-2010,Medium,1.727
French Guiana,2015-2020,Medium,4.191
French Guiana,2005-2010,Medium,2.743
French Polynesia,2015-2020,Medium,-0.352
French Polynesia,2005-2010,Medium,-2.65
Gabon,2015-2020,Medium,0.49
Gabon,2005-2010,Medium,9.032
Gambia,2015-2020,Medium,-1.217
Gambia,2005-2010,Medium,-1.753
Georgia,2015-2020,Medium,-2.548
Georgia,2005-2010,Medium,-13.741
Germany,2015-2020,Medium,4.505
Germany,2005-2010,Medium,0.106
Ghana,2015-2020,Medium,-0.686
Ghana,2005-2010,Medium,1.644
Gibraltar,2015-2020,Medium,
Gibraltar,2005-2010,Medium,
Greece,2015-2020,Medium,0.896
Greece,2005-2010,Medium,1.41
Greenland,2015-2020,Medium,
Greenland,2005-2010,Medium,
Grenada,2015-2020,Medium,-6.472
Grenada,2005-2010,Medium,-8.234
Guadeloupe,2015-2020,Medium,-3.56
Guadeloupe,2005-2010,Medium,-1.765
Guam,2015-2020,Medium,-3.064
